numero_de_cliente,Predicted
46572960,0
12763860,0
22928430,0
35170631,0
27770951,0
22635530,0
51211361,0
44431560,0
16087880,0
25831140,0
14802910,0
37301080,0
12594220,0
16386231,0
51401780,0
43003150,0
26521000,0
67484300,0
62011991,0
15540890,0
36912491,0
30670150,0
14156910,0
71555011,0
16094920,0
23055190,0
30986130,0
11954191,0
32141471,0
45551000,0
12840960,0
31016860,0
22758390,0
38327880,0
29215420,0
54173351,0
12603610,0
50963630,0
24273831,0
35770510,0
13736690,0
12419330,0
62781550,0
28177791,0
31024071,0
15303601,0
32112590,0
16048451,0
41262690,0
45357260,0
36754650,0
40353670,0
29328281,0
52276140,0
33060910,0
22170060,0
44829180,0
54518360,0
16423140,0
49028431,0
54530920,0
53391210,0
13353051,0
36437781,0
29243461,0
46963250,0
59128440,0
41836721,0
23080331,0
46108491,0
22455370,0
44424540,0
34127820,0
22168960,0
30109971,0
34058690,0
52197420,0
61468761,0
16653170,0
27399951,0
29644730,0
61262100,0
20321850,0
31659700,0
68899160,0
51942421,0
38084351,0
13318680,0
36220090,0
12807850,0
21731890,0
52667270,0
40722480,0
38429131,0
12276020,0
12728680,0
68967031,0
33144231,0
28396340,0
63334290,0
15028010,0
14633160,0
38483611,0
14775490,0
56704450,0
21909520,0
65112990,0
54407770,0
25582511,0
50908330,0
50988211,0
44024761,0
30136290,0
34311841,0
49886920,0
35261040,0
22422730,0
21858801,0
14098481,0
20219100,0
31042540,0
13698610,0
26388621,0
26124910,0
13178181,0
21023601,0
21631200,0
38608230,0
23360581,0
12956541,0
14899580,0
26910921,0
20658681,0
55857421,0
46895711,0
38677620,0
15772180,0
30561661,0
13535521,0
51438160,0
29336701,0
42465030,0
41871891,0
12240921,0
22157001,0
37175150,0
30428810,0
48390011,0
41612751,0
13913971,0
21526400,0
51670270,0
36485990,0
25792080,0
63323820,0
21658090,0
21573710,0
31732070,0
23036430,0
42052441,0
28838790,0
39789220,0
23955391,0
20365310,0
15384070,0
61647300,0
29676521,0
31613060,0
15396531,0
23302170,0
42641751,0
34436060,0
57258071,0
11985231,0
41368210,0
22586710,0
39508461,0
30129240,0
32566641,0
21324381,0
21705171,0
43083331,0
14084110,0
50227430,0
24409900,0
34876851,0
54985101,0
45244690,0
36817891,0
62788270,0
20398550,0
37670170,0
38386340,0
25573080,0
23172560,0
20329020,0
20437611,0
49299021,0
29083631,0
13507770,0
29113070,0
44225390,0
32966030,0
47410230,0
26222100,0
13454790,0
16113301,0
32821880,0
26443361,0
46798081,0
29538871,0
54566401,0
57298020,0
23199160,0
57543090,0
18350630,0
23469101,0
30145930,0
24028061,0
49352240,0
12577250,0
14369050,0
58735981,0
21450980,0
29220810,0
11937070,0
41225450,0
58673040,0
40848701,0
38009591,0
75236630,0
25682081,0
26949391,0
16312790,0
20588030,0
47794060,0
12811410,0
27510131,0
34117651,0
29302450,0
11884780,0
21799221,0
25807830,0
53875270,0
70172161,0
22918701,0
38181021,0
37864921,0
13158751,0
31725050,0
28040151,0
46495621,0
53077830,0
52905200,0
23652910,0
39166001,0
16490611,0
16518081,0
29540080,0
56660720,0
68799341,0
35400890,0
24225141,0
14214160,0
51109400,0
31513240,0
33520440,0
50338300,0
13374240,0
12343371,0
31183200,0
15914701,0
46829111,0
14113371,0
25408321,0
30361770,0
23239170,0
13840410,0
50955511,0
23603260,0
12226950,0
23616411,0
55078061,0
27202700,0
35191260,0
16122190,0
29873991,0
25166380,0
43996201,0
62025190,0
31830550,0
20629280,0
54189560,0
44866441,0
36941721,0
30993061,0
39483631,0
27830500,0
41913281,0
30446621,0
42432220,0
45399030,0
40588690,0
25625141,0
34574961,0
33370961,0
60975861,0
50945150,0
33497530,0
31771421,0
12094991,0
27897971,0
49026241,0
29448251,0
50252981,0
52636120,0
49406560,0
52782990,0
36555640,0
49363120,0
23311160,0
41861260,0
62466711,0
14656891,0
28279940,0
22198340,0
20297061,0
37920330,0
60891301,0
27923150,0
11847140,0
35167260,0
13333840,0
37739411,0
56746910,0
15208230,0
38393541,0
28675740,0
47208661,0
56715080,0
38276331,0
28283380,0
26324020,0
27961490,0
42770940,0
46035760,0
25003691,0
39669541,0
32229280,0
15250341,0
53672161,0
22774790,0
58732811,0
35681430,0
20572341,0
35794390,0
25785951,0
51990650,0
22163130,0
12194130,0
14231011,0
15065640,0
13282530,0
13750121,0
29481771,0
49333641,0
15159270,0
34192060,0
14997411,0
55043140,0
51581521,0
22756740,0
29620040,0
46656810,0
14087741,0
41532170,0
21639190,0
42676170,0
22228520,0
36623390,0
22924081,0
13638551,0
13934460,0
38727260,0
27062211,0
61299661,0
33002710,0
68397990,0
39309591,0
12772110,0
30701850,0
39216710,0
37588811,0
31420130,0
55164100,0
27964540,0
27970651,0
34497601,0
65160410,0
41790470,0
12702340,0
31612571,0
72158401,0
27348921,0
37224110,0
20294431,0
30670300,0
46950990,0
64404210,0
30402860,0
26510401,0
13794640,0
28961141,0
15763541,0
33476761,0
27278110,0
42597850,0
36434201,0
13262581,0
25756930,0
23620521,0
34795320,0
37269811,0
13662510,0
20516700,0
38483871,0
36529501,0
12929671,0
31488161,0
12508020,0
58289261,0
23645170,0
28949120,0
26951871,0
68015370,0
29832160,0
25413281,0
24085010,0
16086681,0
65028180,0
27868150,0
13159800,0
27828140,0
21841161,0
40213860,0
16643581,0
13385450,0
12541810,0
14252261,0
50654830,0
27130170,0
67452310,0
16313510,0
15069780,0
46745190,0
50655401,0
58472120,0
33492420,0
26883540,0
47060060,0
55868410,0
35235171,0
38625600,0
29814100,0
30577350,0
44941300,0
46196781,0
12200361,0
12411781,0
29170241,0
41820270,0
43676870,0
14033200,0
26904561,0
21157470,0
23817631,0
58401090,0
24157571,0
13173610,0
71505101,0
15666861,0
31874311,0
30436090,0
13242290,0
22579230,0
29496890,0
45525210,0
30319160,0
30552691,0
30217380,0
62426420,0
12106810,0
71886021,0
15632910,0
22262641,0
23074381,0
72978790,0
36119741,0
14581710,0
42207150,0
44747161,0
15431140,0
44818810,0
63140230,0
30469460,0
41474011,0
40674340,0
62858651,0
11882430,0
51008440,0
44239211,0
43011911,0
61697940,0
35255110,0
30963811,0
33222031,0
42348220,0
35958811,0
16640951,0
26829750,0
25794980,0
72009110,0
22853601,0
61445940,0
34239240,0
62217720,0
32899800,0
45066141,0
47702791,0
56717611,0
26512730,0
46134841,0
45846311,0
31164901,0
45075320,0
26196760,0
55139260,0
12255900,0
24915670,0
62545970,0
54839881,0
67535610,0
52125301,0
32748281,0
56477320,0
14695620,0
27485560,0
12472830,0
26282540,0
56944690,0
46460560,0
43543841,0
21980581,0
14794971,0
41011120,0
22426430,0
38081741,0
43043560,0
56055751,0
20936250,0
31607690,0
32822751,0
57581901,0
14130870,0
12059120,0
20547210,0
14593051,0
12548140,0
62761650,0
27301211,0
57659910,0
55206440,0
12515610,0
14412111,0
12784110,0
13039530,0
24082530,0
31517821,0
57805871,0
67860510,0
33577920,0
34949490,0
13242721,0
33042850,0
45698061,0
36932221,0
38852490,0
15580760,0
58774270,0
30696740,0
51857040,0
39303781,0
33257611,0
21279281,0
29429781,0
15917110,0
30845310,0
15043891,0
14663661,0
45943910,0
40395330,0
33239380,0
15238990,0
12335521,0
13938730,0
44435260,0
56051990,0
43719630,0
46788001,0
23634030,0
40362230,0
33991700,0
58559810,0
35646130,0
23990520,0
58349961,0
26916110,0
21455650,0
28741581,0
27359630,0
68502370,0
40657780,0
32088491,0
14227400,0
23538730,0
26455080,0
28575681,0
13203510,0
47525981,0
21852891,0
25808940,0
52231491,0
14011311,0
41210461,0
22635760,0
30188270,0
44985130,0
32268351,0
60921241,0
40390920,0
40559590,0
60958751,0
22843330,0
24990680,0
26232501,0
14909831,0
52167180,0
26437280,0
37720780,0
36992030,0
12753640,0
30488271,0
15528261,0
47571040,0
15512610,0
51936890,0
61066020,0
16393880,0
29788921,0
42043690,0
23707281,0
25386121,0
12435040,0
12193830,0
30035200,0
23653870,0
39415310,0
31485240,0
60961180,0
47519450,0
40903430,0
22816091,0
14626370,0
43911050,0
14013100,0
32202100,0
55841851,0
28439660,0
23257411,0
13597321,0
28555001,0
38792090,0
32327111,0
18619420,0
53732780,0
41526520,0
13359490,0
35197590,0
27972441,0
62681400,0
39960790,0
74498111,0
15634000,0
53312280,0
53841070,0
20520840,0
30286180,0
31244311,0
29681211,0
13588450,0
14951320,0
28748700,0
51059651,0
27706681,0
53509380,0
48622561,0
41028350,0
54945610,0
13663760,0
43043330,0
34475531,0
55340210,0
36630940,0
16485360,0
41752310,0
54452740,0
40169010,0
54518780,0
41258581,0
48153170,0
14419250,0
14998190,0
55309310,0
27618900,0
28203321,0
47104080,0
41258140,0
43467011,0
39043831,0
37824350,0
57813410,0
54394711,0
71781611,0
56467100,0
16320721,0
61155100,0
26934460,0
51896600,0
32684861,0
62167140,0
25959021,0
44127730,0
74429510,0
50408090,0
23129271,0
50639090,0
53614310,0
16332950,0
23400691,0
26712041,0
30236591,0
43061541,0
15604470,0
14906910,0
30757440,0
28809581,0
28444791,0
37303430,0
26715460,0
41270970,0
22517911,0
13909500,0
40041050,0
27273880,0
56937260,0
60924230,0
43790510,0
35819170,0
21028520,0
36292510,0
72067580,0
43130760,0
14002580,0
46437691,0
47743911,0
26959560,0
67267190,0
13566120,0
22903791,0
21424220,0
15085240,0
46102031,0
41866610,0
31302760,0
44842981,0
33971260,0
13362011,0
12886771,0
46683341,0
24250241,0
14698151,0
55516071,0
35425481,0
44574051,0
28626670,0
39866580,0
15922961,0
34565161,0
21152370,0
49822110,0
13133720,0
27978870,0
15261080,0
37504220,0
56493580,0
39539440,0
22467540,0
33010680,0
26059250,0
14107741,0
72965700,0
43202860,0
13719190,0
28059140,0
21527770,0
29161691,0
29372510,0
45199241,0
50326061,0
38712630,0
31360270,0
34711180,0
36684470,0
30806840,0
51380670,0
33782190,0
47001040,0
22750660,0
14419650,0
33181870,0
56705881,0
13659241,0
68848380,0
13201160,0
45374880,0
38521370,0
30368110,0
36889871,0
28292240,0
48307100,0
21503001,0
30990510,0
12927820,0
21551811,0
37007511,0
29154190,0
35757840,0
56776320,0
45698720,0
34006980,0
53170390,0
15586010,0
37824490,0
32554501,0
38235050,0
40276091,0
27536720,0
46991971,0
42571500,0
45044621,0
12022280,0
29388510,0
31851230,0
27366240,0
32112460,0
51599010,0
71388291,0
14253340,0
13461140,0
22384271,0
27164360,0
21837530,0
51329391,0
30182870,0
22618441,0
60981931,0
41563340,0
46076371,0
52672011,0
12641230,0
46186831,0
24263720,0
24142940,0
54940281,0
45574750,0
45176990,0
14564470,0
23487980,0
36246720,0
49071710,0
32219320,0
51463540,0
41865650,0
15146760,0
26696461,0
13992540,0
20856980,0
23307280,0
28768450,0
22799650,0
42539421,0
14133121,0
23949840,0
30623981,0
56924170,0
34560081,0
49451220,0
36309640,0
41732881,0
28102850,0
54867850,0
27791290,0
72159351,0
41253150,0
21331011,0
41929011,0
13951170,0
13586220,0
47922870,0
43379410,0
31337001,0
44608240,0
22253610,0
20423620,0
57519680,0
27558790,0
20392740,0
27412381,0
30777190,0
40732581,0
33053201,0
29692050,0
32711400,0
58266730,0
66794741,0
35964871,0
33091530,0
12563771,0
39042981,0
30421521,0
38159880,0
29187130,0
57812040,0
49749581,0
22778930,0
29419260,0
37186330,0
15882561,0
40194410,0
46531740,0
16255570,0
63461190,0
57029790,0
31545931,0
49586991,0
39521821,0
56768221,0
55410930,0
56705061,0
56429860,0
48896960,0
54314090,0
32707471,0
23623230,0
11701770,0
16606860,0
74338551,0
12612601,0
16253800,0
27348791,0
27124060,0
15911641,0
34571330,0
37784931,0
52206240,0
40071230,0
21767740,0
24484110,0
47365611,0
39347231,0
35576361,0
11803021,0
37883210,0
40600611,0
31413281,0
11976350,0
36461870,0
29212240,0
20252801,0
14729150,0
40529841,0
14456910,0
51232420,0
11971390,0
75187940,0
52234251,0
35699210,0
29176820,0
21981151,0
25245571,0
26310920,0
62419100,0
30083491,0
44102230,0
52325540,0
33422831,0
38824240,0
15430891,0
51249951,0
40548181,0
24870130,0
14010491,0
23436691,0
44055600,0
22416541,0
27634821,0
15655640,0
26389420,0
27056240,0
16257070,0
34881110,0
29799811,0
46301311,0
39826061,0
13390540,0
47224170,0
33249410,0
54922190,0
56248541,0
24254791,0
14910951,0
14608440,0
29485470,0
41103431,0
51863910,0
29034320,0
40951670,0
12573660,0
50748750,0
49326341,0
13190051,0
47846450,0
40521390,0
38360950,0
33397451,0
38739181,0
39832230,0
67962140,0
39707201,0
28720020,0
15731531,0
40503781,0
36917940,0
22445070,0
31718280,0
40081980,0
41735610,0
38853850,0
49555681,0
27297351,0
15247810,0
15150081,0
54607710,0
22776901,0
47815720,0
20872700,0
26320091,0
41009340,0
54860240,0
61523590,0
36300380,0
38046971,0
26755341,0
26463200,0
23425890,0
34212510,0
21734961,0
15257600,0
33823160,0
30834560,0
34064541,0
36790711,0
31214910,0
37653460,0
61611491,0
46131220,0
32750231,0
21700860,0
40426240,0
50589901,0
49400241,0
58785320,0
31343430,0
32556010,0
40002061,0
31178090,0
58426651,0
16668080,0
16005280,0
48390280,0
29049541,0
39824981,0
33443781,0
61875321,0
27482441,0
17665360,0
15480770,0
30495851,0
48748710,0
36679131,0
29183061,0
16200031,0
22502611,0
32771270,0
38279880,0
11796660,0
26760240,0
14015061,0
36475421,0
37492090,0
34316340,0
33929251,0
32320331,0
35668040,0
42909510,0
16057021,0
21485170,0
23760070,0
62396791,0
23371160,0
26254800,0
49567121,0
31970270,0
33291610,0
44916460,0
56129750,0
35245641,0
44911650,0
11766751,0
15034531,0
31790440,0
57968911,0
68405300,0
14441221,0
38531820,0
51199160,0
46838740,0
65159180,0
36671250,0
55388081,0
54700721,0
14453221,0
32673770,0
22267960,0
43952720,0
29696911,0
15379021,0
62864980,0
23904351,0
50244100,0
54367681,0
63266351,0
46041491,0
29072721,0
12220600,0
41237621,0
46454661,0
65006510,0
22115580,0
54543730,0
45157291,0
24771380,0
45697371,0
64677901,0
50727520,0
20458120,0
34290731,0
12935031,0
28499210,0
21639070,0
69640221,0
21995030,0
29203591,0
45116310,0
62501160,0
14087960,0
22741191,0
38595270,0
31000580,0
20367920,0
28300780,0
22584101,0
11849630,0
29779500,0
37821030,0
57528490,0
30216290,0
23046340,0
41457020,0
13619781,0
44269650,0
29996461,0
53183340,0
36436370,0
50655831,0
38577920,0
51055590,0
50525310,0
14439951,0
56574560,0
57388940,0
47633130,0
28340801,0
43386030,0
51613791,0
31450720,0
56329320,0
14446181,0
45143190,0
61203910,0
32905381,0
11750710,0
15117951,0
32177731,0
25930010,0
22728480,0
22875180,0
14158061,0
45140761,0
15555500,0
15772870,0
37539591,0
40827130,0
21658011,0
31010120,0
13363121,0
12678330,0
50926380,0
25938570,0
26441041,0
41358581,0
34648280,0
30385630,0
53419890,0
12516881,0
22345470,0
46196491,0
12791030,0
11688421,0
30967070,0
16712740,0
22130911,0
43784911,0
65216710,0
20906760,0
23227331,0
15510440,0
34050310,0
22251871,0
25222500,0
58550911,0
15966240,0
13294970,0
24880600,0
42943190,0
12350001,0
34605690,0
35894780,0
30634891,0
38970700,0
21828761,0
45190951,0
13029661,0
23201971,0
25754921,0
20284890,0
27037791,0
33434350,0
36301780,0
24701770,0
16552350,0
31353390,0
26458230,0
23897170,0
47486230,0
28102160,0
25811120,0
23686990,0
31182350,0
41673161,0
28560911,0
20712481,0
65412120,0
32738860,0
28034491,0
51214941,0
40889241,0
38035251,0
74548041,0
27888700,0
40487350,0
47697360,0
21014850,0
54882101,0
22400821,0
58528701,0
38737371,0
40189280,0
13256610,0
48856700,0
12444990,0
30948101,0
24112690,0
60943311,0
49957540,0
12479210,0
11704260,0
56954900,0
27307151,0
23186050,0
24617241,0
15911781,0
40965460,0
20553140,0
37827131,0
14021931,0
22793181,0
64197900,0
24291361,0
48770801,0
56663230,0
25564581,0
36472251,0
15703790,0
32230630,0
27318250,0
38665760,0
46604390,0
72198230,0
32149030,0
38074490,0
24260300,0
24777070,0
20320931,0
30874240,0
15241600,0
37970090,0
30405610,0
20637731,0
19905500,0
55868560,0
61682370,0
14493870,0
12448341,0
47406281,0
38277820,0
23731120,0
29047970,0
37988081,0
74652120,0
27933360,0
33819761,0
55030891,0
55325020,0
36931490,0
30015880,0
32753890,0
39475921,0
28774141,0
44222921,0
25976541,0
68555490,0
14088271,0
55469601,0
57514061,0
27823840,0
16279761,0
53506340,0
36969550,0
48678360,0
23654570,0
38921201,0
14359141,0
15798400,0
22717310,0
50248100,0
46653500,0
31349360,0
49782650,0
26253061,0
15681840,0
13356371,0
56850831,0
24751940,0
28941940,0
51129141,0
27685410,0
28304380,0
26987140,0
33080750,0
21160380,0
50115901,0
26662220,0
28302201,0
53044921,0
14116701,0
15785270,0
51326180,0
62767320,0
32654170,0
60926331,0
56081780,0
15848751,0
33229071,0
37576100,0
30585210,0
36142081,0
71783650,0
34599511,0
58375310,0
16530000,0
45887820,0
54277820,0
42468750,0
13219640,0
14708430,0
48023181,0
22947890,0
21930111,0
24652131,0
31521470,0
14638670,0
41415620,0
14610100,0
20350591,0
12128050,0
36970681,0
42943361,0
27234181,0
23688951,0
46190260,0
26863430,0
37866871,0
35540241,0
58314170,0
45014920,0
24121120,0
30960870,0
32635601,0
23270060,0
14211731,0
55367380,0
29662321,0
51658310,0
45159350,0
14815651,0
25834870,0
37137151,0
47275210,0
53922071,0
33530541,0
51438740,0
42212821,0
23830520,0
39534360,0
61723190,0
16190610,0
25113181,0
26749370,0
44132741,0
41619931,0
57076991,0
58284810,0
33171510,0
40490760,0
32515471,0
11787140,0
22017380,0
60898170,0
14371120,0
57342430,0
56705550,0
41552611,0
13632751,0
41601110,0
14731480,0
12785100,0
34883081,0
25775980,0
24088471,0
23448380,0
30546310,0
27972520,0
45289581,0
15235280,0
32249741,0
20399480,0
35478591,0
24571000,0
28621830,0
27557181,0
42309470,0
50104820,0
40098420,0
27811610,0
56870790,0
16074251,0
39853511,0
41953770,0
12004900,0
32588181,0
67569810,0
51107211,0
14187810,0
63661321,0
33497140,0
14185251,0
26185450,0
44361090,0
61607921,0
44959671,0
26963810,0
20354110,0
16026811,0
14611121,0
47349410,0
40821930,0
13657451,0
16476630,0
40861121,0
58563940,0
13834360,0
47127380,0
54278110,0
15505310,0
15284240,0
29467130,0
57187211,0
43140171,0
41896451,0
51628900,0
54905251,0
44305080,0
32165700,0
46800001,0
23620821,0
23563280,0
26849220,0
49598151,0
56299830,0
29592890,0
73712100,0
68533041,0
51791571,0
43677560,0
26260081,0
38890611,0
41285180,0
29074760,0
61196521,0
38983910,0
48251920,0
13447381,0
61331510,0
13260111,0
38904740,0
72514160,0
12948810,0
62164360,0
12169870,0
40712041,0
14032260,0
53209420,0
12282810,0
46500051,0
28401850,0
23758830,0
50627541,0
23313111,0
29410891,0
34310820,0
66928920,0
55109651,0
14210420,0
42020161,0
75070140,0
25704161,0
34376870,0
28076950,0
21564180,0
33626070,0
21586810,0
26882351,0
15854640,0
43889741,0
69979751,0
29086480,0
39666771,0
46342770,0
50353811,0
26691300,0
18327730,0
42968461,0
63318820,0
68609920,0
11957221,0
54387770,0
32137960,0
27478851,0
20641301,0
12977210,0
40042550,0
68561721,0
30313510,0
53074011,0
43892590,0
21817810,0
32389301,0
14492740,0
68794941,0
22489211,0
16412930,0
23829010,0
49223851,0
24907670,0
48822470,0
60480850,0
34585581,0
13008500,0
25079111,0
41289020,0
12723440,0
40466800,0
50823920,0
31746341,0
62372931,0
26543750,0
40709401,0
40131151,0
14839040,0
50394331,0
30090470,0
56920270,0
15566851,0
49576200,0
16383560,0
21406301,0
21812570,0
54628591,0
21950401,0
30099020,0
47646610,0
38230650,0
24941621,0
16617200,0
34966661,0
47795840,0
30983330,0
68453960,0
23710000,0
28199010,0
34031970,0
45133871,0
33988670,0
26051110,0
26242421,0
21947990,0
20581321,0
14128421,0
54097091,0
38585121,0
36294211,0
26821920,0
59747820,0
15678660,0
27133190,0
49563500,0
12801890,0
37920651,0
23903500,0
15257890,0
30408971,0
29157770,0
30334180,0
27886630,0
21437180,0
12257871,0
40929951,0
62579360,0
51173910,0
32571351,0
31945420,0
39004080,0
24450860,0
34368040,0
21770900,0
11814221,0
16612941,0
37626601,0
47086311,0
21893971,0
14453980,0
13877821,0
12836810,0
23394211,0
14704061,0
19950501,0
27949910,0
29744600,0
28802940,0
67203910,0
50843241,0
28545481,0
27896311,0
25851950,0
29080721,0
14093910,0
40109590,0
30092270,0
12760991,0
30636220,0
14857270,0
26924100,0
43683281,0
36981280,0
57553170,0
55236470,0
25030830,0
33332730,0
42724590,0
42169600,0
31106790,0
16439530,0
43570990,0
51909051,0
33946730,0
26089600,0
11871930,0
16091040,0
21061330,0
44387341,0
51561760,0
62623220,0
42843921,0
49155280,0
51214391,0
12051691,0
67439620,0
25736961,0
29055700,0
50392630,0
43378351,0
48495350,0
46408980,0
23650410,0
61843321,0
75225280,0
13083280,0
43570881,0
24573340,0
